Series Name,Series Code,Country Name,Country Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Finland,FIN,16534905961,16409479195,15244850130,14631725021,15594578552,15638910207,18858784893,22897335317,26071073205,27400581959,31323277873,27176885752,28745686222,27996252732,35158793398,47992919390,47988609889,47944107204,50182465510,50848071596,52835820896,51328859060,54545454545,63751693002,75931214303,82296977988,93487642705,1.12361E+11,1.27905E+11,91221172548,95843300203,1.0717E+11,1.01351E+11,1.04791E+11,1.01471E+11,84835845097,86002189070,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,France,FRA,1.46649E+11,1.34706E+11,1.24699E+11,1.25145E+11,1.26038E+11,1.2849E+11,1.56594E+11,1.82341E+11,2.06707E+11,2.21302E+11,2.65415E+11,2.70016E+11,2.97934E+11,2.74135E+11,3.00818E+11,3.60711E+11,3.6841E+11,3.68722E+11,3.89712E+11,3.85869E+11,3.85536E+11,3.84176E+11,4.05688E+11,4.73321E+11,5.50336E+11,5.81084E+11,6.31842E+11,7.2246E+11,8.00627E+11,6.48448E+11,6.89322E+11,7.95925E+11,7.64789E+11,8.03461E+11,8.23709E+11,7.221E+11,7.21408E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,French Polynesia,PYF,,,,,,,,,,,,43125717.17,50636330.7,90636322.35,129108379.1,116788057.7,166187495.9,155319954.3,154358972.6,190458327.4,168811807.9,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Gabon,GAB,2769790001,2447269147,2228502939,2079692035,2104556520,2089867356,1197784952,1401160633,1408435483,1917191499,2740347019,2553606875,2576725001,2136542944,2584714632,2944909770,3568070446,3265552383,2125424484,2779726331,3498457744,2724005629,2793733093,3374014088,4268998464,5748214916,6250057134,7280347815,9646288242,6294591774,8279661684,11229126229,10466055573,10089595984,8093787830,6579225365,5837511878,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Gambia, The",GMB,103028762.3,96171239.07,95785105.92,107765519.6,90664350.88,99013867.84,86555971.12,109029387.7,134311832.9,156436257.2,189941617,203221078.4,218510077.9,212861713.3,158551984,186875884,184904421.7,184290229.6,212639014.9,198771024.4,201981794.9,149998087.6,157033783.9,151438811.1,198094235.5,204546263.6,221720573.5,230787934.1,226080288.7,228342908.8,226373697,237673458.6,280766574.9,263876009.5,243629058.5,224203168,231491150,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Georgia,GEO,,,,,,,,,,,3101400747,1754966887,1315854563,1266549923,1452315945,686952691.1,412437375.3,548000077.1,594736066.9,533561622.9,703050128.5,787530940.4,992558051.3,1270758558,1617318549,2163579903,2545570153,3174516791,3661938154,3201993714,4067800483,5231456092,6045512869,7212863112,7089693096,6260426872,6269425388,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Germany,DEU,1.7677E+11,1.61005E+11,1.61901E+11,1.56219E+11,1.57369E+11,1.6786E+11,2.22485E+11,2.6822E+11,2.95211E+11,3.11637E+11,4.04151E+11,4.4182E+11,4.72688E+11,4.21042E+11,4.66231E+11,5.70323E+11,5.73555E+11,5.63369E+11,5.93409E+11,5.94896E+11,6.01162E+11,6.21685E+11,6.77259E+11,8.16656E+11,9.99378E+11,1.07991E+12,1.23672E+12,1.47952E+12,1.63077E+12,1.29208E+12,1.44374E+12,1.68413E+12,1.62961E+12,1.70356E+12,1.77817E+12,1.58231E+12,1.60393E+12,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Ghana,GHA,376348534.3,200813944.6,134733893.1,225418868.2,354924985.5,479914489.2,949412973.8,997843537.4,945143357.7,879283844.4,993968474.6,1119008152,1104855835,1208400616,1375221757,1583728941,2226974924,2233493164,2533905277,2476240810,2431828409,2404094095,2627858783,3104789917,3490673152,3911596602,5141627932,6072122968,7140126004,7609396366,9484067086,14614446554,16926546720,16344112737,15262629314,16462916362,17391706552,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Greece,GRC,10981808153,11196637146,9399266327,8143969040,8067825877,7715318776,9976099318,11898954706,12441706462,12624099454,14466921969,14929959806,17292882374,15285243460,16843840590,19745092367,20839186297,23223405591,23536857604,27447755167,30865641238,31036299329,30939794466,37446013995,49807418301,52808084318,57872321666,71726594580,82807605390,62641263962,66165509707,73490370905,70468159317,72806344159,76733682179,62031002052,58691179424,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,499688814,588005541.6,614117293.9,618803390.1,670683542.4,755948294.5,636422988.7,709357941.7,830368618.1,787621924.9,850827057,882815144.8,711618781.5,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Grenada,GRD,39592592.59,39296296.3,38296296.3,39000000,41777777.78,55185185.19,75888888.89,79777777.78,86185185.19,85333333.33,93092592.59,97548148.15,99566666.67,110425925.9,126766666.7,123800000,131600000,138940740.7,165718518.5,218037037,235727407.4,197133111.1,172622222.2,179535555.6,197736925.9,148871259.3,162306481.5,209545888.9,207800814.8,187237296.3,183762222.2,196181925.9,206490963,214246185.2,548311296.3,578320444.4,592563555.6,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,722000000,631000000,846000000,956000000,1006000000,1005000000,973000000,838000000,846000000,928000000,1004000000,1053000000,1057000000,1046000000,1124000000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guatemala,GTM,1748000000,1471000100,1288999900,1176000000,1231300000,1161565304,1160867534,1122800040,1262786260,1455681818,1608631682,1688639663,1886241442,2018135359,2274655724,2822506782,2791709665,3194408837,3524467055,3481419402,3895405350,5275584493,5464044940,5648997318,6464752709,6817724662,7537173335,8721105939,9673937486,9046866385,10667684327,12688236956,12530892565,12773393748,13599161558,13493508518,13427224042,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guinea,GIN,,,,,,,597773146.7,645766109.1,640721917.5,756205506,828657264.8,914442808.1,817037843.9,869557550.7,769761044.4,780076675.3,742664657.5,740150188.5,763847002.6,749004814,734578521.3,809760048,780999308.1,894584161.4,902874206.9,1021679596,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guinea-Bissau,GNB,14039269.96,17319393.94,12977443.53,9829616.695,18557846.03,14037481.25,6817564.961,19759984.5,20460063.62,18949946.55,24240037.93,25670023.06,11094996.01,21009993.1,38769874.7,29630751.3,28460070.24,56440730.08,29820104.72,55800078.67,80534495.4,83141785.87,74157869.53,88988426.19,98042211.32,116505510,100785977.8,140353974,171900600.6,154760949.2,169396417.8,295675686.6,154034521.5,192908912.9,235025589.6,288662092.5,304217703.7,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guyana,GUY,490319960,393107142.9,254400000,224500000,193263157.9,218069767.4,233674418.6,282142846.9,263299990,251948536.8,248683534.2,356599994.6,469762447.6,519140473.1,567658924.1,629152003.5,723896874.6,746591431.2,688346951.5,670497421.3,684731124.3,661420532,670242444.6,666355283.2,752856480.5,698037584,734648328.6,891598429.8,1015030449,1008663888,1168090287,1425598294,1666352676,1544327931,1440344647,1401254237,1724532688,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Haiti,HTI,,,,,,,,,,,,358174539.6,170898845.8,203703203.1,139173684.5,256955764.9,329352856.5,349066898.3,368684025,508794544.4,501951097.7,444583086.2,421081266.4,470453298.3,509741078.6,605171093.6,689118571,789923482.3,833050231.8,1034449702,1016035882,1311686990,1334016384,1543038541,1625139920,1745573768,1651664687,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Honduras,HND,955500000,892000000,774500000,805000000,853000000,913500000,1012500000,953500000,1043776824,1104827586,1134241245,1059303703,1100056385,1207624192,1367377034,1709071950,1890033784,2153764259,2414992614,2203972125,3833929938,3887472606,4099844097,4403400476,5124977595,5707066081,6077299865,6568499666,7077609446,5766473848,7247910834,9077897775,9431528589,8867468341,9396713235,9587677488,9192143639,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Hong Kong SAR, China",HKG,25613432206,28115506414,27405229081,28132742388,34837426452,37098885865,43008342624,57087313902,71728414040,81399120502,90213099181,1.06158E+11,1.27907E+11,1.44855E+11,1.62014E+11,1.82564E+11,1.94351E+11,2.04029E+11,1.87184E+11,1.86851E+11,2.16356E+11,2.07976E+11,2.19709E+11,2.43329E+11,2.83709E+11,3.22201E+11,3.584E+11,3.94444E+11,4.2412E+11,3.81292E+11,4.69445E+11,5.28967E+11,5.66885E+11,6.10972E+11,6.21072E+11,6.06075E+11,6.01303E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Hungary,HUN,,,,,,,,,,,,9986200173,10682799849,9294772847,10951805593,18172207829,19525164972,22639499500,25774329215,27298594367,31545521428,34841146647,39256792262,47995753136,61956149030,70702972455,85298013214,1.09005E+11,1.25276E+11,97175485824,1.07133E+11,1.22121E+11,1.10475E+11,1.15825E+11,1.2282E+11,1.10852E+11,1.12652E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Iceland,ISL,1182463440,1191454376,1016722851,1081637476,1072753191,1183374085,1516841386,1864524019,1910922983,1874009127,2144374802,2130990706,2113903663,2008013452,2251653229,2493459870,2660119334,2689822761,2871531590,2915174196,2899575150,3040597549,3302578940,3728063200,4480159335,5111373621,5305970362,7104597611,7274932090,6403940847,7113368299,8301011807,8100784830,8576815578,9149131983,9011193554,9822623151,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,India,IND,11405519017,11451496170,11973673452,12703450354,13291108212,12181130150,12899387362,15592154035,17846564189,20708945860,22572444951,22875165148,25410266170,27384893529,32265046188,38952670261,40681677283,44327025623,46288411826,52388145271,60697346482,60782221950,73234279967,90568215342,1.26271E+11,1.6036E+11,1.99379E+11,2.52325E+11,2.88043E+11,2.72938E+11,3.74237E+11,4.47384E+11,4.48401E+11,4.7218E+11,4.68331E+11,4.16787E+11,4.34116E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Indonesia,IDN,22088390908,23629067635,20176590283,22488286937,22403748087,19513318138,15601530600,18173373753,20564513854,24013309488,28192324954,31924916523,37629266178,42274397859,46896633114,53185312942,58717201042,60106038404,50555726235,49720260590,67621169166,62625875834,63956798805,71553141045,82744351781,97387627235,1.13143E+11,1.27226E+11,1.5209E+11,1.30358E+11,1.83481E+11,2.35095E+11,2.25744E+11,2.18308E+11,2.1082E+11,1.82167E+11,1.77884E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Iran, Islamic Rep.",IRN,12961626484,12431487008,21524982662,22725836919,18359078550,16006784598,7802605539,12271835670,8964962592,11841502482,16573631049,,,16197325831,20321213941,20900063457,24315730858,19682874298,13986840980,21963669399,23526115003,24491811634,31402849783,37814191933,48018138115,68684788609,79540915796,1.00918E+11,1.07922E+11,94038986374,1.18843E+11,1.49568E+11,1.44497E+11,1.2565E+11,1.00541E+11,76184687615,93867660645,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Iraq,IRQ,33905858449,12149678293,11224455611,9994853651,12011257639,12141202959,7776777099,13146027662,12305242843,14418140881,13848182695,,,,,,,,,,,,,,20610853097,27149419158,33242357539,40777440300,66238927911,43994500000,54598900000,82505400000,96898668089,93100000000,97000000000,62728271351,55900000000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Ireland,IRL,9647829260,8965732666,9241996199,9750543800,10718900034,11493861081,14098607885,17787862945,20998869586,23122497265,26973256220,27672816580,32659491625,33215376788,38803597644,50831600631,56772634325,63903021012,76059774139,85474976774,94351497052,1.04031E+11,1.15762E+11,1.32827E+11,1.56137E+11,1.68438E+11,1.83351E+11,2.18046E+11,2.31347E+11,2.20334E+11,2.28856E+11,2.46475E+11,2.41114E+11,2.53844E+11,2.91598E+11,3.62232E+11,3.70606E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Israel,ISR,8973568627,9198701754,8632337449,8852094306,9629661664,10199045721,11178402742,13256145679,14621893677,15659747965,17523868713,17213982186,19669657517,21077351189,23955061705,27571812838,29755302817,31991360816,33140443673,38227890910,47072572536,40928026250,39831567394,43969829385,52996876394,58113287430,62819695678,72411577128,83127926421,69137400504,81742711955,94163382801,92756814233,97304475463,99355487856,93529638777,96172733427,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Italy,ITA,96321351797,93295677227,90222837795,90066434600,91959275623,95456825778,1.19755E+11,1.44873E+11,1.56697E+11,1.71925E+11,2.15644E+11,2.12266E+11,2.3071E+11,2.17201E+11,2.40365E+11,2.89764E+11,3.1104E+11,2.99854E+11,3.05468E+11,2.90297E+11,2.9295E+11,2.99085E+11,3.09943E+11,3.66682E+11,4.32727E+11,4.56712E+11,5.09513E+11,6.04236E+11,6.44649E+11,4.9115E+11,5.35264E+11,6.14743E+11,5.92545E+11,6.14915E+11,6.30598E+11,5.48504E+11,5.54125E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Jamaica,JAM,1368305771,1405804423,1252890928,1291947003,1319189409,1173209045,1345412392,1531795068,1670334931,1921108572,2207168708,2044050810,2198847360,2303245723,2517717074,2919782212,2848059090,2913714458,,,,,3175995056,3441462109,3811084121,3952160000,4777870370,5094847958,5737257268,4150941349,4133978027,4386692668,4469272988,4368228202,4344149025,4243346313,4409161038,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Japan,JPN,1.47633E+11,1.7505E+11,1.60496E+11,1.68031E+11,1.92829E+11,1.97462E+11,2.30363E+11,2.55156E+11,2.97933E+11,3.12544E+11,3.23097E+11,3.53382E+11,3.80853E+11,4.04619E+11,4.41813E+11,4.88884E+11,4.58191E+11,4.65704E+11,4.24401E+11,4.54007E+11,5.19274E+11,4.40214E+11,4.53413E+11,5.17443E+11,6.24623E+11,6.66349E+11,7.19102E+11,7.8987E+11,8.77807E+11,6.55017E+11,8.5711E+11,9.19001E+11,9.02242E+11,8.20553E+11,8.50777E+11,7.73029E+11,7.97781E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Jordan,JOR,1579389057,1913438257,1901276596,1761498210,1940962289,1980486569,1811714286,2233973412,2727224152,2365993735,2489227060,2493170803,2667843630,2821789147,2984831258,3479594749,3663187588,3568401834,3544310014,3529798449,3538928068,3781805360,4552186178,4829901269,5998589563,6713822285,8201269394,9387588152,12699309567,11061126761,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kazakhstan,KAZ,,,,,,,,,,,,,18432373393,8870943454,7876567832,7940654091,7418919321,7739646727,6716763867,7163702485,10353710600,10166983108,11576893016,14928759198,22654791782,30386570590,41291971411,51704436894,76257057404,48243324766,65502334498,89503257382,91747467851,91381254223,87108779034,52581510795,43757534195,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kenya,KEN,2144500527,2087869962,1714496080,1551597960,1656202770,1552098224,1871195192,1698200957,1869200100,1907852235,2202462462,2204292981,2155748038,2237655077,2647693122,2948351561,3035628836,2975495234,2842655388,2686592360,2742778003,2977896210,3273521678,3590023638,4283010819,5341992930,5935981293,7004914020,8138887724,7416382253,8262811549,9072837988,11205423899,10978241559,11243133134,10620375803,10275881773,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kiribati,KIR,18459120.93,12675706.73,10818135.71,10481801.8,16809302.33,9526084.224,10251871.66,9856322.644,9813579.186,9705993.99,8053859.964,10416342.11,10020564.04,9700530.396,10645781.55,11355967.38,8939666.641,13221908.86,11076014.57,12960000,7960111.317,9891745.112,14016353.36,15900836.63,12470583.91,16078350.52,12048192.77,22188519.79,22129927.86,20691389.8,20409924.78,27182877.77,24938910.75,23463989.19,23075536.33,16602809.71,20145703.24,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Korea, Rep.",KOR,18490854913,21695813694,21284264376,24357331615,28420680414,27405347004,37521016507,50974020448,65053932492,67839335180,70786848649,78673621054,86206110293,93227353707,1.10482E+11,1.44224E+11,1.51228E+11,1.61548E+11,1.51153E+11,1.62869E+11,1.96621E+11,1.74481E+11,1.87742E+11,2.22545E+11,2.92911E+11,3.30601E+11,3.76047E+11,4.39918E+11,5.00723E+11,4.28868E+11,5.40896E+11,6.70343E+11,6.88933E+11,7.03396E+11,7.09556E+11,6.26899E+11,5.96084E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,514866390.7,748169997.3,890727991.8,964434565.2,1156953642,1580205727,1511499422,1548858205,1662199814,1412886769,1495888889,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kuwait,KWT,22438031447,17413917145,11761027787,12339965695,13042891253,11509308843,8269098761,11750987083,9842293548,12739959496,8281249653,1860710517,8036810157,11437086424,12636363300,14235924933,16466265531,16043520936,11377952756,13837056505,21297262386,17900227910,17015464956,24939597315,33831014591,51691780822,66560992419,72698803659,98400297619,62977762335,76953942777,1.12775E+11,1.30086E+11,1.23413E+11,1.11413E+11,61597540711,53477829252,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kyrgyz Republic,KGZ,,,,,,,,,,,780875000,908333333.3,824375000,680113636.4,567538461.5,489454732.5,561760456.1,676860146.9,600501762.4,527140642.4,573185350.4,560092477,635535283.3,742293893.7,941138691.6,942411696.1,1182432651,2012051034,2752393738,2565386525,2471698688,3380167259,2932959610,3099060450,2796701464,2350024278,2412148622,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Lao PDR,LAO,,,,,48571428.57,95555562.22,64210523.16,66241427.16,81630154.18,86618700.72,98057227.27,133175703.9,192017652.1,284956361,385700002.4,409499988.6,425300014,417400000.1,466700003.9,521789232.4,530820000,492970000,505520000,475490000,589520000,792320000,1317450000,1419520000,1804880000,1754720000,2522100000,3529720000,3860150000,4558720000,5407500000,4885880000,5548310000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Latvia,LVA,,,,,,,,,,,,,,,,2000868511,2414915773,2591640455,2811791969,2638963488,2927652375,3177771435,3492097544,4243384578,5617268115,7306359676,8573078756,11881893038,14075490425,11149111760,12747568174,16317924893,17240223966,18244834998,19033161713,16292633496,16554485039,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Lebanon,LBN,,,,,,,,,,499011054.8,511008099.4,587982909.9,631003675.8,729016719.4,755509732.1,1266386351,1758689127,2289054888,2373803864,2445876364,2447097844,2754228856,3083250415,3361194030,7590713101,8050414594,7994693201,9395024876,11390507869,11955419928,13751783155,14804320748,14956192016,14641471871,13200881072,13304875566,12644960396,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Lesotho,LSO,90652285.57,83760683.76,,,,,,,,,,,,,,,,,,,,,,,,,,895709867.4,935020711.3,779280149.2,941238335.2,1230764223,1035831048,904859483.6,931254342.2,1012114657,967978075.5,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Liberia,LBR,613499900,588000000,539000100,487000100,471000100,467000100,464000000,,,,,,,,,,,26000000,38800000,64300000,166000000,177000000,230000000,150000000,321000000,325000000,498000000,554000000,292350100,176326100,247410300,337012100,571200000,673094200,572336500,396000000,450000000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Libya,LBY,,,,,,,,,,,11467161017,10824367652,10363991477,8659001314,7734213548,7452762497,7989926740,8223041875,5278015398,7274687365,12077313549,9053049083,9169291339,15054687500,21117445538,30159825206,40429811206,49083636940,63183229814,37335460710,49055099463,19025486032,61096140128,46136117009,19342973908,8500942029,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Lithuania,LTU,,,,,,,,,,,,,,,,2923571820,3516751057,4550758136,4397764696,3556785498,4447864825,5396324040,6759675495,8681096785,10723990437,14066594601,16806254612,20011475096,27341329284,19446386016,24255344866,32605661504,34974038911,39019464289,39348301662,31478821935,31845140205,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Luxembourg,LUX,5465920127,4491552694,4201668462,4187632505,4602357023,5092057001,6806418909,8235438466,9471118157,10377116196,12938305167,13991836267,15536833626,15987176889,18358957439,22122543788,23197377199,22858829499,25499574350,29091180482,31573110374,31363940045,33526829475,41055191874,53080876583,60381926377,74753899134,93068291815,1.04501E+11,84283396777,92868058803,1.06802E+11,1.05673E+11,1.17693E+11,1.38114E+11,1.28688E+11,1.29732E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Macao SAR, China",MAC,,,1263130843,1274081616,1491151654,1442091314,1661258923,2159229943,2430415641,2822912907,3189751901,3450270480,4034218481,4314850143,4642538598,5213107759,5311809600,5372964026,5041610267,4988676034,6046798490,6258293396,6875171160,7657831746,10086634589,10261387325,11682955483,14545850496,16757397040,16948511454,24689835295,33286149011,39204245360,46725745685,47010554519,35342642455,34468987255,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Macedonia, FYR",MKD,,,,,,,,,,,1154602473,1075454082,1258971518,1192218793,1291454965,1468792651,1246175439,1393726851,1471501832,1549090801,1243035324,1083159041,1056879742,1367964906,1744831564,2178468743,2592957637,3677794222,4283349694,3084289103,3743089228,4945535690,4421855783,4694505693,5415583660,4905513612,5367444081,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Madagascar,MDG,539332850.7,413599393.5,395804802.7,371192737.4,390451042.9,349852993.5,395835112.7,424985798.7,398110235.9,460862260,511591862.1,480474065.3,495520770.9,516329411,655909631.7,762625878.5,818678578.8,775324578.4,804590725.1,909505659.6,1189643894,1317135940,703929204.2,1263720593,1424232723,1421705102,1639789578,2226642767,2498337012,1912664301,2180222972,2645585750,2877723736,3100238342,3405696074,3124394709,3350030639,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Malawi,MWI,307474449,317658885.3,265466603.5,253830439.2,342719683,273689721.4,271183708.6,301127360,321828758.8,298641058.2,447286489.1,512800021.4,417599977.8,334000000,350201456,424386751.9,520663213.2,568774017.6,573669301.3,497653766,446401353.3,480470201.8,554447969.8,647237088.5,655182957.6,662493075.4,704974738.9,1033208211,1205549161,1239972277,1585909090,1662861096,1579664425,1968028293,2040546029,1869120250,1800531528,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Malaysia,MYS,14135948137,13128294215,13679124647,15468770818,18478779954,17185209263,15662760324,20240515042,23425996525,27728882679,32783097342,38245926680,44957788511,52793597762,66398033836,83462121212,92359885523,93294414082,83529351814,96016052632,1.12369E+11,1.02436E+11,1.09221E+11,1.17854E+11,1.43928E+11,1.62049E+11,1.82516E+11,2.05487E+11,2.29659E+11,1.84897E+11,2.21687E+11,2.5402E+11,2.49353E+11,2.44491E+11,2.49468E+11,2.09287E+11,2.00658E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Maldives,MDV,65200000,74500000,76600000,76700000,84500000,91100000,96600000,111200000,127900000,150100000,183800000,188069668.3,222261371.8,216373321.2,276649827.4,,,,,,,,,,,,777109375,1803881344,1969750758,1712197742,2007435766,2580052068,2482363409,2927831987,3318334445,3140739371,3367100023,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mali,MLI,260555207.4,204679987.4,190127213,206683356.7,235050749.9,236903550.9,268401433.5,325338078.6,316261773.6,344950272.5,419815561.9,441616280.9,442408869.5,446796293,404768734.8,529405683.8,524706755.4,642627487.4,620691627.3,696525299.5,664046686.7,911806458.7,1092533988,1212062076,1289098229,1435662176,1961540293,1967357221,2463814073,2212791858,2438724189,2949427814,3346173087,3301881155,3236188474,3149676828,3215942813,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Malta,MLT,1011865523,901957038.2,760449062.5,697201131.7,687744389.6,721004117.9,923257046.1,1218522366,1421810951,1528217541,1931606511,2127761089,2470701036,2297713307,2577626150,4206104086,4073844688,4098987877,4329207647,4637322428,5138741917,4699990461,5235026235,5877887789,6272795217,6674418605,8341989713,10208185053,13328987842,12599194221,13396158940,15241938929,15219116428,15934390268,16694331086,14746818945,15352476400,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Marshall Islands,MHL,,,,,,,,,,,,,,,,,,,,,,,,,31679800,42040900,34486800,36651500,43849500,39972000,54863300,74422600,83455500,80564500,72719000,66864100,53566700,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mauritania,MRT,261091414.9,337094713.2,300569496.7,360579111.6,331390706.2,409294206.1,450849239.7,446624557.2,481259026.6,489119625,465365228,501583344.1,413292159.9,399900320.3,576041913,740712210.3,712724337.9,590568504.4,424303359.6,382886107.8,387597191.2,380856483.1,375319562,335273542.9,470267924.5,671152482.2,1420000000,1506276426,1828003679,1502792641,2204179644,2907510972,2770784334,2852175979,2110645379,1797429337,1760671807,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mauritius,MUS,579102846.1,510938286.8,508530696.7,508533939.3,506438265.8,576007770.8,885091784,1214377786,1381560833,1400870831,1723618259,1779993994,1912138892,1900668631,2018273535,2369969459,2811718232,2573644294,2738791382,2743569789,2813033341,3105567247,2947099660,3179542319,3449606342,3761162455,4107909335,4553278597,5102134061,4352373920,5125648056,6040723194,6276838602,5872859218,6537803381,5705243220,5413530043,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mexico,MEX,20806478261,26030530612,26633315603,28288293089,30526865316,28436329311,22445889179,27348987810,36496759052,42358817388,48866100761,51459972502,55406026689,61187516048,70326131078,86544700439,1.06221E+11,1.21248E+11,1.29262E+11,1.47656E+11,1.7964E+11,1.7135E+11,1.73989E+11,1.7758E+11,2.0207E+11,2.30168E+11,2.66428E+11,2.89465E+11,3.07236E+11,2.44146E+11,3.13989E+11,3.66164E+11,3.87365E+11,4.01082E+11,4.19207E+11,4.04706E+11,3.99504E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Micronesia, Fed. Sts.",FSM,,,,3600000,,,,,,,,,,,,,,,,,,,,,37304000,41837100,45844200,57728200,61340600,61174100,69724200,75514600,96061600,93471800,83147800,82807200,87818100,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Moldova,MDA,,,,,,,,,,,,,,,,865020398.2,936849956.5,1057429978,795620000,609819995.8,641350000.8,738160000.9,876450003.7,1059410002,1317480001,1528364908,1542446634,2088456000,2471513953,2005630356,2279614206,3154805513,3167594167,3461165666,3315711477,2787816032,2944613979,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mongolia,MNG,,551441066.7,670229033.3,725268666.7,612402625,584447425,874014900,930447966.7,911636900,804344500,467975940,1286298568,381224551.6,455909517,413198588.9,588727618.6,478057767.6,621954882.5,537971733.7,530379659,613886974.3,638035524.4,708425457,835170861.9,1210933088,1483028670,2029426100,2524671786,3037494849,2304668257,3355976969,5470718738,5356224606,4893217336,6388231514,5363184215,5615847874,
